# view AndroidManifest.xml #generated:11
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.niyang.mobilesafe.AToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.niyang.mobilesafe.AntivirusAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.niyang.mobilesafe.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.niyang.mobilesafe.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.niyang.mobilesafe.BlackNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.niyang.mobilesafe.CacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.niyang.mobilesafe.CommonNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.niyang.mobilesafe.ContactListActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.niyang.mobilesafe.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.niyang.mobilesafe.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.niyang.mobilesafe.ProcessSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.niyang.mobilesafe.QueryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.niyang.mobilesafe.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.niyang.mobilesafe.Setup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.niyang.mobilesafe.Setup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.niyang.mobilesafe.Setup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.niyang.mobilesafe.Setup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.niyang.mobilesafe.SetupOverActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.niyang.mobilesafe.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.niyang.mobilesafe.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.niyang.mobilesafe.ToastLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.niyang.mobilesafe.TrafficActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.niyang.mobilesafe.global.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.niyang.mobilesafe.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.niyang.mobilesafe.receiver.DeviceAdminSample { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.niyang.mobilesafe.receiver.SmsRecevier { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.niyang.mobilesafe.service.AddressService { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.niyang.mobilesafe.service.BlackNumberService { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.niyang.mobilesafe.service.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.niyang.mobilesafe.service.LockScreenService { <init>(...); }

# view res/layout/activity_home.xml #generated:23
-keep class com.niyang.mobilesafe.view.FocusTextView { <init>(...); }

# view res/layout/activity_setting.xml #generated:61
# view res/layout/activity_setting.xml #generated:67
-keep class com.niyang.mobilesafe.view.SettingClickView { <init>(...); }

# view res/layout/activity_setting.xml #generated:41
# view res/layout/activity_setting.xml #generated:51
# view res/layout/activity_setting.xml #generated:73
# view res/layout/activity_setup2.xml #generated:17
-keep class com.niyang.mobilesafe.view.SettingItemView { <init>(...); }

# onClick res/layout/activity_setup1.xml #generated:76
# onClick res/layout/activity_setup2.xml #generated:63
# onClick res/layout/activity_setup3.xml #generated:65
# onClick res/layout/activity_setup4.xml #generated:53
-keepclassmembers class * { *** nextBtn(...); }

# onClick res/layout/activity_setup2.xml #generated:73
# onClick res/layout/activity_setup3.xml #generated:75
# onClick res/layout/activity_setup4.xml #generated:63
-keepclassmembers class * { *** preBtn(...); }

